video,frame_idx,extracted_idx,timestamp_seconds,filename,width,height
Estacionamiento_2A.mp4,0,0,0.0,v1_frame_0000.jpg,224,224
Estacionamiento_2A.mp4,20,1,1.0,v1_frame_0001.jpg,224,224
Estacionamiento_2A.mp4,40,2,2.0,v1_frame_0002.jpg,224,224
Estacionamiento_2A.mp4,60,3,3.0,v1_frame_0003.jpg,224,224
Estacionamiento_2A.mp4,80,4,4.0,v1_frame_0004.jpg,224,224
Estacionamiento_2A.mp4,100,5,5.0,v1_frame_0005.jpg,224,224
Estacionamiento_2A.mp4,120,6,6.0,v1_frame_0006.jpg,224,224
Estacionamiento_2A.mp4,140,7,7.0,v1_frame_0007.jpg,224,224
Estacionamiento_2A.mp4,160,8,8.0,v1_frame_0008.jpg,224,224
Estacionamiento_2A.mp4,180,9,9.0,v1_frame_0009.jpg,224,224
Estacionamiento_2A.mp4,200,10,10.0,v1_frame_0010.jpg,224,224
Estacionamiento_2A.mp4,220,11,11.0,v1_frame_0011.jpg,224,224
Estacionamiento_2A.mp4,240,12,12.0,v1_frame_0012.jpg,224,224
Estacionamiento_2A.mp4,260,13,13.0,v1_frame_0013.jpg,224,224
Estacionamiento_2A.mp4,280,14,14.0,v1_frame_0014.jpg,224,224
Estacionamiento_2A.mp4,300,15,15.0,v1_frame_0015.jpg,224,224
Estacionamiento_2A.mp4,320,16,16.0,v1_frame_0016.jpg,224,224
Estacionamiento_2A.mp4,340,17,17.0,v1_frame_0017.jpg,224,224
Estacionamiento_2A.mp4,360,18,18.0,v1_frame_0018.jpg,224,224
Estacionamiento_2A.mp4,380,19,19.0,v1_frame_0019.jpg,224,224
Estacionamiento_2A.mp4,400,20,20.0,v1_frame_0020.jpg,224,224
Estacionamiento_2A.mp4,420,21,21.0,v1_frame_0021.jpg,224,224
Estacionamiento_2A.mp4,440,22,22.0,v1_frame_0022.jpg,224,224
Estacionamiento_2A.mp4,460,23,23.0,v1_frame_0023.jpg,224,224
Estacionamiento_2A.mp4,480,24,24.0,v1_frame_0024.jpg,224,224
Estacionamiento_2A.mp4,500,25,25.0,v1_frame_0025.jpg,224,224
Estacionamiento_2A.mp4,520,26,26.0,v1_frame_0026.jpg,224,224
Estacionamiento_2A.mp4,540,27,27.0,v1_frame_0027.jpg,224,224
Estacionamiento_2A.mp4,560,28,28.0,v1_frame_0028.jpg,224,224
